path,category,bytes,sha256
CLAIM_LEDGER.md,Handoff navigation,8375,81c28574854f7d7a4bf275b83d1be10e18e9666f9b19271a4c0c82622b3c7aac
REPRODUCE.md,Handoff navigation,4104,f54dccfc62554021732e9397b5fcda8639658fb32ac2f778ab9a09886a3956d6
SESSION_CONTEXT.md,Handoff navigation,7603,0ace13ae6f262635613f6f07e063fdceaac66edcee86cfe7fab3fdbb674df931
START_HERE_CLAUDE.md,Handoff navigation,5850,7d8fa3a7c457a6cd4225356e123cb3f04725be2b21a13d4eb5e85ef73b7c4f64
checks/verify_bundle.py,Integrity checker,2995,7fae34ba5bb327343e80adf68780ab896314cca9ad83c76fd6d080a098effa87
notes/INTERMEDIATE_DERIVATION.md,Supplementary note,9289,0c37dd2d4a231b409c2a38969c5c47a4b34d9447936993bb92b31bd6926e44fa
notes/OLOID_RETURN.md,Supplementary note,5063,ad6005982561cc543116cf5ab22689e59263c3bd10d08112a76fcc167448468f
original_archives/MTFT_Graded_Moonshine_Investigation.zip,Original delivered ZIP,38138,8806194baad1c733345782509fb9f114943388ae3dd8a68c3f053578e765c1ff
original_archives/MTFT_Hodge_Dynamics_Transport.zip,Original delivered ZIP,224392,32ee3f867f891a73cb4872f2b87f1bfeea1105a50e0a9d99b4ab868c388feb58
original_archives/MTFT_Triangle_Feigenbaum_Hodge_Investigation.zip,Original delivered ZIP,192391,d54e14799f3a48be2c05a049635c88f7dc3fab11f03644b1b1b6975f7ccb37f1
provenance/PACKAGING_REPORT.json,Provenance record,1753,c494f3e27b6993bfcaae8ef7fe22435ad920caf3bfb4035322a5aa77bcc6bb46
provenance/README.md,Provenance record,1883,5aaccfe26093138ac0e8f710e50c32f0ddbac586b53b5b2fd948f74e04501327
references/README.md,Reference material,4409,70dc5aa56ce67aad3d8fb41f0949308bd5598634fe877c2410b033a08b0ddd35
references/supplied/01-1000127951.jpg,Reference material,204449,afacbcbceb1342784d16976b347e8672bd6c017f48e6ba2a43d66bb24bd3c978
references/supplied/01-1000127961.jpg,Reference material,191528,3ce34cd9370557da4e9b0660424ecf8004974f9543b45645c78271fac52dcfd1
references/supplied/01-1789780541654.jpeg,Reference material,49408,af60b89c9000b62660298fcb02a3dbe6454461180a6c45c4aefa5718ec95d89e
references/supplied/02-1000127929.jpg,Reference material,169116,4bca51a8d9195fd30295acec90f183886748ed102e501a648416e7b492fc17c2
references/supplied/02-1000127962.jpg,Reference material,286305,62a74845155b503e62fab9e1d02d8efed898bf74b649ced764e175894374fa0a
references/supplied/02-1000127971.jpg,Reference material,211117,b57c4da3e3e632bf72d59da28d5c3216f49917851f144ae3ed021c8b34f2e9e4
references/supplied/03-1000127898.jpg,Reference material,56531,724448377d5e0c71e26797e8fe83f5d173cb67547aa8569828a2062a12e00f72
references/supplied/03-1000127966.jpg,Reference material,295833,988b904275c3aa7287e8e54c7946a5c7f994911a85632bcea166303564ef9398
references/supplied/04-1000127897.jpg,Reference material,383815,61c2a5362efa6b20acae203a8a884648cb29183438b95132a6372459ac546ec7
references/supplied/04-1000127967.jpg,Reference material,331497,2bdeef2a6182c50c0ffe5ec9cdd776bfc1bc32134639b43ada45c67f55434315
references/supplied/05-1000127888.jpg,Reference material,270960,03045524c76c6c7fc693e41e76867c4eec6aee039c2b5d95edd921e0e1bf4413
references/supplied/05-1000127968.jpg,Reference material,309537,3df5ae60a5f5426ce601fbd9a93afeb0ccf554b8eb290ef2c4b4faae4fd6597f
references/supplied/06-1000127833.jpg,Reference material,334229,758d038656817b6fccf9580490d97480ead7dad3f61527302bdeeae9366db0c9
references/supplied/06-1000127921.jpg,Reference material,218461,aaa3fe02b8eb7ea1316074b7e401a849c3a1ed8141271822048703a14368551a
references/supplied/07-1000127820.jpg,Reference material,28608,49c92dc44c636434228e2f086809c0167d587e9a6fe83ed67bd0066803ce983d
references/supplied/08-1000127821.jpg,Reference material,32254,7888bbe0d3b753d20b2ffba9ee8abba55f3f34c9cac3c7fc09fd3d683c7cc1bc
references/supplied/09-1000127906.jpg,Reference material,183508,a0ccc0e7080e81801e0360de09adb280b58f79a579f83b81442a286807be95de
references/supplied/10-1000127970.jpg,Reference material,281235,448cdc99e56336d54a75bcc1bb6fc1bbcd41056c76dc6f3e96375fbe064ab6a6
references/supplied/Feigenbaum_constants.pdf,Reference material,498769,5bb5eef3d889694c61f9da1f09de78d34d2431b7785967f805e7a3b5aaa8766a
references/supplied/Heegaard_splitting.pdf,Reference material,322451,929ba3b85c999614bd844c3208a21cd79c5463d1690454cac90d1c343f92d42e
references/supplied/Hopf_fibration.pdf,Reference material,1028248,4dce5144a57a70a55e94cba3ea71108306fa9552a39e4192e973d230aed7408b
references/supplied/Logistic_map.pdf,Reference material,4160024,a250acd2574b6bc93ea41c9e13fe8e271a4beb04fc7e9f1ac6eb0f9da8b979ef
references/supplied/Oloid.pdf,Reference material,315182,fcc4240f459008a76fd2249bfea1c5297828ab268984b3307169a8f72b3c10a6
requirements-reproduction.txt,Handoff navigation,121,2a3488dae3b6080364228bc65225e7f9868d46e9fd812066ab7cd7193472b1a9
sources/mtft-0.32.0.tar.gz,Reviewed source snapshot,4123270,46ffc563a0cd81a7a82d975497bf64d82f8471eb424409e3d154532b5d8d6069
studies/MTFT_Graded_Moonshine_Investigation/INVESTIGATION.md,Preserved study,13823,cb49dedd9169bf95852a6bcdacf108391d50b79f3d9c7e939d5d5a53acb18761
studies/MTFT_Graded_Moonshine_Investigation/LICENSE,Preserved study,1067,e466ba1cf60f1f59834bd6d6d70ec79df7505fbb5c0f988e3bc26b6c85e1cca2
studies/MTFT_Graded_Moonshine_Investigation/MANIFEST.json,Preserved study,1414,872dda14c2a4be7b99ea3ab174b26f23e7416d90fe90d90ee06aca48829420eb
studies/MTFT_Graded_Moonshine_Investigation/README.md,Preserved study,784,789f9bada76cc80eff3494aa66a81d0d734320423c092abb67de2ef2ed069d59
studies/MTFT_Graded_Moonshine_Investigation/audit_bracket.py,Preserved study,10618,528e362fd32915b8823fd788bebe854855dced0ed2b0a7761099ec25753bf025
studies/MTFT_Graded_Moonshine_Investigation/audit_operators.py,Preserved study,9989,6d949e8f6047c584d944ad472f2a98c838150fac562f87733629b6a8357f6bb4
studies/MTFT_Graded_Moonshine_Investigation/bracket_results.json,Preserved study,21948,1238c1acf06085c60b75604e8f434a7cb01c9cdb5dbdbefb6e4ae64e3449502b
studies/MTFT_Graded_Moonshine_Investigation/data/X0_143_AL_adapted_basis.txt,Preserved study,1036,b24d315e1f4d3a67651b057266352630ac9dce517609abf7a7b1c38c35e8721f
studies/MTFT_Graded_Moonshine_Investigation/data/X0_143_AL_adapted_qexpansions.txt,Preserved study,7315,cdb9f3caf6fb6eb529931f41a2b47f0657489328737eb5abf0ab82150b56eb52
studies/MTFT_Graded_Moonshine_Investigation/data/X0_143_I2_by_AL_sector.txt,Preserved study,6582,13a6b37c188bc0f4f49f2d2b95f432f15adaa00fc9535276695f2c32df14335d
